descriptor_id,complaint_type
Street Condition|Pothole,Street Condition
Noise - Residential|Loud Music/Party,Noise - Residential
Noise - Street/Sidewalk|Loud Music/Party,Noise - Street/Sidewalk
For Hire Vehicle Complaint|Driver Complaint - Non Passenger,For Hire Vehicle Complaint
Noise - Residential|Banging/Pounding,Noise - Residential
Illegal Parking|Parking Permit Improper Use,Illegal Parking
Illegal Parking|Blocked Hydrant,Illegal Parking
Blocked Driveway|No Access,Blocked Driveway
Illegal Parking|Posted Parking Sign Violation,Illegal Parking
Noise - Vehicle|Car/Truck Music,Noise - Vehicle
Food Establishment|Food Spoiled,Food Establishment
Illegal Parking|Double Parked Blocking Traffic,Illegal Parking
Overgrown Tree/Branches|Hitting Building,Overgrown Tree/Branches
Damaged Tree|Branch or Limb Has Fallen Down,Damaged Tree
Drinking|In Public,Drinking
Illegal Fireworks|N/A,Illegal Fireworks
Blocked Driveway|Partial Access,Blocked Driveway
Noise - Commercial|Loud Music/Party,Noise - Commercial
Illegal Parking|Blocked Crosswalk,Illegal Parking
Noise - Street/Sidewalk|Loud Talking,Noise - Street/Sidewalk
Dirty Condition|Trash,Dirty Condition
Illegal Parking|Double Parked Blocking Vehicle,Illegal Parking
Noise - Vehicle|Car/Truck Horn,Noise - Vehicle
Illegal Tree Damage|Trunk Damaged,Illegal Tree Damage
Residential Disposal Complaint|Bin Not Used,Residential Disposal Complaint
Dead/Dying Tree|Planted More Than 2 Years Ago,Dead/Dying Tree
Illegal Parking|Commercial Overnight Parking,Illegal Parking
Litter Basket Complaint|Overflowing,Litter Basket Complaint
Overgrown Tree/Branches|Dead Branches in Tree,Overgrown Tree/Branches
Obstruction|Trash or Recycling,Obstruction
Abandoned Vehicle|With License Plate,Abandoned Vehicle
Noise - Residential|Loud Television,Noise - Residential
Noise - Residential|Loud Talking,Noise - Residential
Cannabis Retailer|Sales to Minors Under 21,Cannabis Retailer
Illegal Tree Damage|Roots Damaged,Illegal Tree Damage
Panhandling|N/A,Panhandling
Root/Sewer/Sidewalk Condition|Trees and Sidewalks Program,Root/Sewer/Sidewalk Condition
Street Condition|Cave-in,Street Condition
Consumer Complaint|Stoop Line Stand,Consumer Complaint
Animal-Abuse|Neglected,Animal-Abuse
Illegal Parking|Blocked Bike Lane,Illegal Parking
Encampment|N/A,Encampment
Non-Emergency Police Matter|Other (complaint details),Non-Emergency Police Matter
Drug Activity|Use Indoor,Drug Activity
Street Light Condition|Street Light Out,Street Light Condition
Illegal Parking|Blocked Sidewalk,Illegal Parking
Street Light Condition|Fixture/Luminaire Hanging,Street Light Condition
Dead Animal|Cat,Dead Animal
Homeless Person Assistance|Non-Chronic,Homeless Person Assistance
Noise - Vehicle|Engine Idling,Noise - Vehicle
Sidewalk Condition|Defective Hardware,Sidewalk Condition
Drug Activity|Use Outside,Drug Activity
Street Condition|Guard Rail - Street,Street Condition
Noise - House of Worship|Loud Talking,Noise - House of Worship
Illegal Parking|Overnight Commercial Storage,Illegal Parking
Homeless Person Assistance|Chronic,Homeless Person Assistance
Indoor Air Quality|Chemical Vapors/Gases/Odors,Indoor Air Quality
Street Condition|Plate Condition - Noisy,Street Condition
Lost Property|Bag/Wallet,Lost Property
Consumer Complaint|Tow Truck Company,Consumer Complaint
Non-Emergency Police Matter|Trespassing,Non-Emergency Police Matter
Damaged Tree|Branch Cracked and Will Fall,Damaged Tree
Traffic|Chronic Speeding,Traffic
Noise - Commercial|Banging/Pounding,Noise - Commercial
Sidewalk Condition|Sidewalk Violation,Sidewalk Condition
Street Condition|Defective Hardware,Street Condition
Dirty Condition|Broken Glass,Dirty Condition
Illegal Dumping|Chronic Dumping,Illegal Dumping
Illegal Dumping|Removal Request,Illegal Dumping
Food Poisoning|1 or 2,Food Poisoning
"Street Condition|Rough, Pitted or Cracked Roads",Street Condition
Indoor Air Quality|Ventilation,Indoor Air Quality
Outdoor Dining|Site Setup Condition,Outdoor Dining
Damaged Tree|Entire Tree Has Fallen Down,Damaged Tree
Noise - Commercial|Loud Talking,Noise - Commercial
Illegal Posting|Poster or Sign,Illegal Posting
Noise - House of Worship|Loud Music/Party,Noise - House of Worship
Smoking or Vaping|Allowed in Smoke Free Area,Smoking or Vaping
Drinking|After Hours - Licensed Est,Drinking
Illegal Parking|License Plate Obscured,Illegal Parking
Illegal Parking|Detached Trailer,Illegal Parking
HEAT/HOT WATER|ENTIRE BUILDING,HEAT/HOT WATER
Traffic Signal Condition|Controller,Traffic Signal Condition
Building Drinking Water Tank|Unsanitary Condition,Building Drinking Water Tank
Water System|Hydrant Running Full (WA4),Water System
Noise - Park|Loud Music/Party,Noise - Park
PAINT/PLASTER|WALL,PAINT/PLASTER
PLUMBING|BASIN/SINK,PLUMBING
FLOORING/STAIRS|FLOOR,FLOORING/STAIRS
UNSANITARY CONDITION|MOLD,UNSANITARY CONDITION
Rodent|Rat Sighting,Rodent
Damaged Tree|Tree Trunk Split,Damaged Tree
Consumer Complaint|Landlord or Real Estate Agent,Consumer Complaint
Maintenance or Facility|Structure - Outdoors,Maintenance or Facility
PAINT/PLASTER|CEILING,PAINT/PLASTER
Lead|Lead Kit Request (Residential) (L10),Lead
Noise|Noise: Alarms (NR3),Noise
Rodent|Condition Attracting Rodents,Rodent
Obstruction|Cone,Obstruction
WATER LEAK|HEAVY FLOW,WATER LEAK
DOOR/WINDOW|WINDOW FRAME,DOOR/WINDOW
GENERAL|CABINET,GENERAL
APPLIANCE|REFRIGERATOR,APPLIANCE
Violation of Park Rules|Unsafe Use of Playground,Violation of Park Rules
Noise - Park|Loud Talking,Noise - Park
Water System|Hydrant Leaking (WC1),Water System
PLUMBING|WATER SUPPLY,PLUMBING
"Noise|Noise, Barking Dog (NR5)",Noise
Wood Pile Remaining|Remove Debris,Wood Pile Remaining
PAINT/PLASTER|WINDOW/FRAME,PAINT/PLASTER
ELECTRIC|POWER OUTAGE,ELECTRIC
Overgrown Tree/Branches|Hitting Phone/Cable Lines,Overgrown Tree/Branches
Sewer|Sewer Backup (Use Comments) (SA),Sewer
UNSANITARY CONDITION|PESTS,UNSANITARY CONDITION
Food Establishment|No Permit or License,Food Establishment
Noise|Noise: Construction Before/After Hours (NM1),Noise
Indoor Sewage|Sewage Leak,Indoor Sewage
Asbestos|Asbestos Complaint (B1),Asbestos
Water System|Hydrant Running (WC3),Water System
Curb Condition|Defacement,Curb Condition
Street Condition|Crash Cushion Defect,Street Condition
Curb Condition|Broken Curb,Curb Condition
Illegal Parking|Unauthorized Bus Layover,Illegal Parking
UNSANITARY CONDITION|SEWAGE,UNSANITARY CONDITION
Dirty Condition|Dog Waste,Dirty Condition
Unleashed Dog|Unleashed Dog in Public,Unleashed Dog
Illegal Tree Damage|Unauthorized Tree Pruning,Illegal Tree Damage
Noise|Noise: Manufacturing Noise (NK1),Noise
Traffic Signal Condition|Pedestrian Signal,Traffic Signal Condition
Noise|Noise: air condition/ventilation equipment (NV1),Noise
Animal-Abuse|Tortured,Animal-Abuse
Maintenance or Facility|Grass/Weeds,Maintenance or Facility
"Air Quality|Air: Odor/Fumes, Vehicle Idling (AD3)",Air Quality
Damaged Tree|Tree Alive - in Poor Condition,Damaged Tree
Residential Disposal Complaint|Trash or Recycling Not Secure,Residential Disposal Complaint
Taxi Complaint|Driver Complaint - Non Passenger,Taxi Complaint
GENERAL|BELL/BUZZER/INTERCOM,GENERAL
Rodent|Signs of Rodents,Rodent
Damaged Tree|Tree Leaning/Uprooted,Damaged Tree
DOOR/WINDOW|WINDOW PANE,DOOR/WINDOW
Maintenance or Facility|Unsecured Facility,Maintenance or Facility
Taxi Complaint|Driver Complaint - Passenger,Taxi Complaint
Water System|Hydrant Defective (WC2),Water System
Traffic Signal Condition|Ped Lamp,Traffic Signal Condition
Noise - Commercial|Loud Television,Noise - Commercial
Overgrown Tree/Branches|Blocking Street,Overgrown Tree/Branches
Maintenance or Facility|Rodent Sighting,Maintenance or Facility
Illegal Parking|Paper License Plates,Illegal Parking
Graffiti|Graffiti,Graffiti
Residential Disposal Complaint|Waste Set Out Too Early or Too Late,Residential Disposal Complaint
Dead Animal|Squirrel,Dead Animal
Animal-Abuse|Other (complaint details),Animal-Abuse
Overgrown Tree/Branches|Clear Street Light,Overgrown Tree/Branches
Sidewalk Condition|Broken Sidewalk,Sidewalk Condition
Vendor Enforcement|Food Vendor,Vendor Enforcement
Sidewalk Condition|Cellar Door Open/Unprotected,Sidewalk Condition
Abandoned Bike|Chained to Public Property,Abandoned Bike
Consumer Complaint|Restaurant,Consumer Complaint
GENERAL|VENTILATION SYSTEM,GENERAL
Vendor Enforcement|Non-Food Vendor,Vendor Enforcement
ELECTRIC|NO LIGHTING,ELECTRIC
Street Condition|Line/Marking - After Repaving,Street Condition
WATER LEAK|DAMP SPOT,WATER LEAK
Construction Lead Dust|In Common Areas,Construction Lead Dust
Violation of Park Rules|Smoking,Violation of Park Rules
SAFETY|CARBON MONOXIDE DETECTOR,SAFETY
SAFETY|SMOKE DETECTOR,SAFETY
Bridge Condition|Fence,Bridge Condition
Traffic Signal Condition|Underground,Traffic Signal Condition
Street Light Condition|Lamppost Knocked Down,Street Light Condition
Residential Disposal Complaint|Waste Not Separated,Residential Disposal Complaint
WATER LEAK|SLOW LEAK,WATER LEAK
HEAT/HOT WATER|APARTMENT ONLY,HEAT/HOT WATER
Indoor Air Quality|Other (Explain Below),Indoor Air Quality
Overgrown Tree/Branches|Traffic Sign or Signal Blocked,Overgrown Tree/Branches
Drinking|Underage - Licensed Est,Drinking
Graffiti|Police Report Requested,Graffiti
Indoor Air Quality|Sewage Odor,Indoor Air Quality
Water Conservation|Illegal Use Of A Hydrant (CIN),Water Conservation
"Street Sign - Dangling|No Parking, Standing, Stopping",Street Sign - Dangling
Noise - Commercial|Car/Truck Music,Noise - Commercial
GENERAL|JANITOR/SUPER,GENERAL
ELECTRIC|LIGHTING,ELECTRIC
APPLIANCE|ELECTRIC/GAS RANGE,APPLIANCE
DOOR/WINDOW|DOOR FRAME,DOOR/WINDOW
Food Establishment|Rodents/Insects/Garbage,Food Establishment
Obstruction|Weeds or Grass,Obstruction
GENERAL|SIGNAGE MISSING,GENERAL
GENERAL|COOKING GAS,GENERAL
Missed Collection|Trash,Missed Collection
UNSANITARY CONDITION|GARBAGE/RECYCLING STORAGE,UNSANITARY CONDITION
ELEVATOR|MAINTENANCE,ELEVATOR
"Consumer Complaint|Bodega, Deli, or Convenience Store",Consumer Complaint
Missed Collection|Recycling - Paper/Metal/Glass/Rigid Plastic,Missed Collection
Urinating in Public|N/A,Urinating in Public
Traffic Signal Condition|Veh Signal Lamp,Traffic Signal Condition
PLUMBING|STEAM PIPE/RISER,PLUMBING
Noise - Commercial|Car/Truck Horn,Noise - Commercial
Animal-Abuse|No Shelter,Animal-Abuse
Cannabis Retailer|Unlicensed,Cannabis Retailer
DOOR/WINDOW|DOOR,DOOR/WINDOW
Water System|Dirty Water (WE),Water System
Consumer Complaint|Hotel or Motel,Consumer Complaint
Outdoor Dining|Sidewalk Zone Blocked,Outdoor Dining
Sewer|Manhole Cover Missing (Emergency) (SA3),Sewer
Dead Animal|Opossum,Dead Animal
Maintenance or Facility|Garbage or Litter,Maintenance or Facility
Lost Property|Electronics/Phones,Lost Property
Rodent|Mouse Sighting,Rodent
Obstruction|Sign,Obstruction
Cannabis Retailer|Too Close to a School,Cannabis Retailer
PLUMBING|BATHTUB/SHOWER,PLUMBING
Animal in a Park|Dead Animal,Animal in a Park
Maintenance or Facility|Hours of Operation,Maintenance or Facility
Dead Animal|Rat or Mouse,Dead Animal
Violation of Park Rules|Obstructing Public Use,Violation of Park Rules
"Air Quality|Air: Odor/Fumes, Restaurant (AD2)",Air Quality
Lot Condition|Trash,Lot Condition
Noise - Helicopter|Other,Noise - Helicopter
General Construction/Plumbing|Sidewalk Shed/Pipe Scafford - Inadequate Defective/None,General Construction/Plumbing
Elevator|Elevator - Single Device On Property/No Alternate Service,Elevator
Traffic Signal Condition|Veh Sgnl Mult Lamps,Traffic Signal Condition
Maintenance or Facility|Structure - Indoors,Maintenance or Facility
Building/Use|Illegal Conversion Of Residential Building/Space,Building/Use
Missed Collection|Bulky Trash,Missed Collection
Residential Disposal Complaint|Mattress or Box Spring Uncovered,Residential Disposal Complaint
"Air Quality|Air: Odor, Nail Salon (AD8)",Air Quality
General Construction/Plumbing|Failure To Maintain,General Construction/Plumbing
For Hire Vehicle Complaint|Driver Complaint - Passenger,For Hire Vehicle Complaint
Missed Collection|Bulky Recycling,Missed Collection
Elevator|Elevator - Multiple Devices On Property,Elevator
Illegal Tree Damage|Branches Damaged,Illegal Tree Damage
General Construction/Plumbing|Building Permit - None,General Construction/Plumbing
Street Condition|Plate Condition - Shifted,Street Condition
Food Establishment|Kitchen/Food Prep Area,Food Establishment
Sewer|Catch Basin Sunken/Damaged/Raised (SC1),Sewer
Drinking Water|Illness Caused by Drinking Water,Drinking Water
Water System|Leak (Use Comments) (WA2),Water System
Water System|Possible Water Main Break (Use Comments) (WA1),Water System
Commercial Disposal Complaint|Waste Left in Front of Residence,Commercial Disposal Complaint
Animal in a Park|Dog Off Leash,Animal in a Park
Street Sweeping Complaint|Inadequate Sweeping,Street Sweeping Complaint
ELECTRIC|WIRING,ELECTRIC
PLUMBING|TOILET,PLUMBING
Electrical|Electrical Wiring Defective/Exposed,Electrical
Building/Use|Zoning - Non-Conforming/Illegal Vehicle Storage,Building/Use
Bike/Roller/Skate|N/A,Bike/Roller/Skate
Outdoor Dining|Restaurant Status,Outdoor Dining
Poison Ivy|N/A,Poison Ivy
PLUMBING|RADIATOR,PLUMBING
Consumer Complaint|Ticket Seller,Consumer Complaint
Plumbing|Gas Hook-Up/Piping - Illegal Or Defective,Plumbing
SAFETY|FIRE ESCAPE,SAFETY
General Construction/Plumbing|Egress - Doors Locked/Blocked/Improper/No Secondary Means,General Construction/Plumbing
Sewer|Catch Basin Clogged/Flooding (Use Comments) (SC),Sewer
Lost Property|Clothing/Glasses,Lost Property
Sewer|Street Flooding (SJ),Sewer
"Water Conservation|Wasting Faucets,Sinks,Flushometer,Urinal,Etc. - Other (CWO)",Water Conservation
Sidewalk Condition|Blocked - Construction,Sidewalk Condition
Maintenance or Facility|Recreation Center,Maintenance or Facility
"Street Sign - Damaged|No Parking, Standing, Stopping",Street Sign - Damaged
Sidewalk Condition|Sidewalk Staircase,Sidewalk Condition
Street Light Condition|Street Light Dayburning,Street Light Condition
Water System|No Water (WNW),Water System
General Construction/Plumbing|Cons - Contrary/Beyond Approved Plans/Permits,General Construction/Plumbing
General Construction/Plumbing|Vent/Exhaust - Illegal/Improper,General Construction/Plumbing
"Air Quality|Air: Dust, Construction/Demolition (AE4)",Air Quality
General Construction/Plumbing|Building Shaking/Vibrating/Structural Stability,General Construction/Plumbing
General Construction/Plumbing|Adjacent Buildings Not Protected,General Construction/Plumbing
Building/Use|Illegal. Commercial Use In Resident Zone,Building/Use
Street Light Condition|Lamppost Damaged,Street Light Condition
"Air Quality|Air: Smoke, Chimney or vent (AS1)",Air Quality
Street Condition|Failed Street Repair,Street Condition
Bus Stop Shelter Complaint|Dirty/Graffiti,Bus Stop Shelter Complaint
Consumer Complaint|Supermarket or Grocery Store,Consumer Complaint
Taxi Report|Driver Report - Passenger,Taxi Report
Consumer Complaint|Tobacco Sales,Consumer Complaint
For Hire Vehicle Complaint|Car Service Company Complaint,For Hire Vehicle Complaint
"Street Sign - Missing|No Parking, Standing, Stopping",Street Sign - Missing
Litter Basket Request|New Basket,Litter Basket Request
Lost Property|Other,Lost Property
Violation of Park Rules|Unlicensed Vendors,Violation of Park Rules
Building/Use|No Certificate Of Occupancy/Illegal/Contrary To CO,Building/Use
Overgrown Tree/Branches|Hitting Power Lines,Overgrown Tree/Branches
Residential Disposal Complaint|Waste Left in Front of Other Residence,Residential Disposal Complaint
Street Condition|Dumpster - Construction Waste,Street Condition
Animal in a Park|Injured Wildlife,Animal in a Park
General Construction/Plumbing|Safety Inspection-Retaining Walls (May 2005),General Construction/Plumbing
"General Construction/Plumbing|Building - Vacant, Open And Unguarded",General Construction/Plumbing
ELECTRIC|OUTLET/SWITCH,ELECTRIC
Industrial Waste|Grease In Sewer/Catch Basin (IDG),Industrial Waste
Real Time Enforcement|Work Without A Permit - Occupied Multiple Dwelling,Real Time Enforcement
Missed Collection|Recycling - Paper,Missed Collection
Food Establishment|Odor,Food Establishment
Missed Collection|Compost,Missed Collection
Indoor Air Quality|Unsafe Mold Cleanup,Indoor Air Quality
General Construction/Plumbing|Structural Stability Impacted - New Building Under Construction,General Construction/Plumbing
Traffic Signal Condition|Ped Multiple Lamps,Traffic Signal Condition
Uprooted Stump|Remove Stump,Uprooted Stump
Street Sign - Dangling|Speed Limit,Street Sign - Dangling
Cranes and Derricks|Crane/Suspension Scaffold - No Permit/License/Cert./Unsafe/Illegal,Cranes and Derricks
Taxi Complaint|Vehicle Complaint,Taxi Complaint
Street Condition|Blocked - Construction,Street Condition
Consumer Complaint|Electronics Store,Consumer Complaint
Indoor Air Quality|Dust from Construction,Indoor Air Quality
"Water Quality|Taste/Odor, Musty/Stale (QA4)",Water Quality
Asbestos|N/A,Asbestos
Violation of Park Rules|BBQ Outside Authorized Area,Violation of Park Rules
Day Care|Day Care Facility,Day Care
Traffic Signal Condition|Veh Signal Head,Traffic Signal Condition
Mold|Public Complaint - Comm Location,Mold
Consumer Complaint|Other Store (Non-Food),Consumer Complaint
Unsanitary Animal Pvt Property|Dog,Unsanitary Animal Pvt Property
Street Sign - Missing|St Name - Attached to Pole,Street Sign - Missing
Emergency Response Team (ERT)|After Hours Work - Illegal,Emergency Response Team (ERT)
Broken Parking Meter|Out of Order,Broken Parking Meter
Sidewalk Condition|Sidewalk Grating - Defective,Sidewalk Condition
General Construction/Plumbing|Fence - None/Inadequate,General Construction/Plumbing
Street Sign - Damaged|St Name - Over Intersection,Street Sign - Damaged
Unsanitary Pigeon Condition|Pigeon Waste,Unsanitary Pigeon Condition
Construction Lead Dust|Common Areas and Apartment,Construction Lead Dust
PAINT/PLASTER|CABINET,PAINT/PLASTER
Dead/Dying Tree|Planted Less Than 2 Years Ago,Dead/Dying Tree
Mobile Food Vendor|Smoke/Odor,Mobile Food Vendor
Traffic|Drag Racing,Traffic
Street Light Condition|Multiple Street Lights Out,Street Light Condition
General Construction/Plumbing|Debris - Excessive,General Construction/Plumbing
Sewer|Catch Basin Search (SC2),Sewer
"Air Quality|Air: Smoke, Vehicular (AA4)",Air Quality
Water System|LOW WATER PRESSURE - WLWP,Water System
Noise|Noise: Construction Equipment (NC1),Noise
Sewer|Sewer Odor (SA2),Sewer
Water Conservation|Water Meter Broken/Leaking - Other (CMO),Water Conservation
Water System|Hydrant Knocked Over/Missing (WC),Water System
Water Conservation|Water Meter Broken/Leaking - Private Residence (CMR),Water Conservation
Hazardous Materials|Chemical Odor (HD1),Hazardous Materials
Air Quality|Air: Other Air Problem (Use Comments) (AZZ),Air Quality
Industrial Waste|Chemical Spill (IAC),Industrial Waste
Sewer|Manhole Overflow (Use Comments) (SA1),Sewer
Noise|Noise:  lawn care equipment (NCL),Noise
Litter Basket Request|Replacement Basket,Litter Basket Request
Traffic|Congestion/Gridlock,Traffic
New Tree Request|For One Address,New Tree Request
Consumer Complaint|Garage or Parking Lot,Consumer Complaint
Pet Sale|Animals Sold From Residence,Pet Sale
Broken Parking Meter|Coin or Card Did Not Register,Broken Parking Meter
Maintenance or Facility|Graffiti or Vandalism,Maintenance or Facility
Animal-Abuse|Chained,Animal-Abuse
Illegal Tree Damage|Bicycle Chained to Tree,Illegal Tree Damage
Derelict Vehicles|Derelict Vehicles,Derelict Vehicles
Boilers|Boiler - Defective/Inoperative/No Permit,Boilers
"Consumer Complaint|Clothing, Shoe, or Accessories Store",Consumer Complaint
Special Projects Inspection Team (SPIT)|Illegal Hotel Rooms In Residential Building,Special Projects Inspection Team (SPIT)
Traffic Signal Condition|Post,Traffic Signal Condition
Curb Condition|Curb Defect-Metal Protruding,Curb Condition
"Consumer Complaint|Smoking, Cigar, or Vape Store",Consumer Complaint
Street Light Condition|Traffic Signal Light,Street Light Condition
Traffic Signal Condition|APS,Traffic Signal Condition
General Construction/Plumbing|Debris - Falling Or In Danger Of Falling,General Construction/Plumbing
Plumbing|Sprinkler System - Inadequate,Plumbing
Dirty Condition|Syringes,Dirty Condition
Violation of Park Rules|Biking/Rollerblading off Path,Violation of Park Rules
Illegal Tree Damage|Unauthorized Tree Removal,Illegal Tree Damage
Traffic Signal Condition|Base Door,Traffic Signal Condition
Ferry Inquiry|Lost and Found,Ferry Inquiry
Street Sign - Dangling|St Name - Attached to Pole,Street Sign - Dangling
